title,genre,store,ownership,status,rating,hours_played,completion_percentage,priority,date_added,notes,steam_appid
Counter-Strike 2,Unknown,Steam,Owned,In Progress,0,3352.4,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 730,730
Earth 2160,Unknown,Steam,Owned,In Progress,0,9.7,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 1900,1900
Two Worlds: Epic Edition,Unknown,Steam,Owned,In Progress,0,9.6,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 1930,1930
Heroes of Annihilated Empires,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 4800,4800
Cossacks II: Battle for Europe,Unknown,Steam,Owned,In Progress,0,0.1,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 4890,4890
Ghost Master,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 6200,6200
Two Worlds II HD,Unknown,Steam,Owned,In Progress,0,6.3,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 7520,7520
7 Wonders II,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 15900,15900
Samantha Swift and the Hidden Roses of Athena,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 16020,16020
F.E.A.R. 2: Project Origin,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 16450,16450
Stronghold Crusader Extreme HD,Unknown,Steam,Owned,In Progress,0,0.2,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 16700,16700
The Witcher 2: Assassins of Kings Enhanced Edition,Unknown,Steam,Owned,In Progress,0,17.5,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 20920,20920
F.E.A.R.,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 21090,21090
F.E.A.R. 3,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 21100,21100
F.E.A.R.: Extraction Point,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 21110,21110
F.E.A.R.: Perseus Mandate,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 21120,21120
Zeno Clash,Unknown,Steam,Owned,In Progress,0,5.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 22200,22200
Puzzle Kingdoms,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 23700,23700
Iron Grip: Warlord,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 31700,31700
Luxor Mahjong,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 32110,32110
Midnight Mysteries: The Edgar Allan Poe Conspiracy,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 32140,32140
Zombie Bowl-O-Rama,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 32160,32160
Sniper Ghost Warrior 2,Unknown,Steam,Owned,In Progress,0,4.1,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 34870,34870
Stronghold Crusader HD,Unknown,Steam,Owned,In Progress,0,3.4,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 40970,40970
Victoria II,Unknown,Steam,Owned,In Progress,0,4.5,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 42960,42960
Stronghold 3,Unknown,Steam,Owned,In Progress,0,27.2,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 47400,47400
Jagged Alliance - Back in Action,Unknown,Steam,Owned,In Progress,0,4.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 57740,57740
Glowfish,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 60350,60350
HOARD,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 63000,63000
Dino D-Day,Unknown,Steam,Owned,In Progress,0,4.5,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 70000,70000
Hacker Evolution - Untold,Unknown,Steam,Owned,In Progress,0,4.5,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 70110,70110
Worms,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 70640,70640
Xotic,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 92600,92600
Puzzle Agent 2,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 94590,94590
Runespell: Overture,Unknown,Steam,Owned,In Progress,0,4.6,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 102200,102200
inMomentum,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 110400,110400
APB Reloaded,Unknown,Steam,Owned,In Progress,0,12.4,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 113400,113400
American Conquest,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 115210,115210
Super Toy Cars,Unknown,Steam,Owned,In Progress,0,5.5,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 116100,116100
Waveform,Unknown,Steam,Owned,In Progress,0,3.8,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 204180,204180
Pickers,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 204440,204440
Luxor Evolved,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 205830,205830
Midnight Mysteries: Salem Witch Trials,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 208620,208620
Midnight Mysteries 3: Devil on the Mississippi,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 208630,208630
Blades of Time,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 208670,208670
Rune Classic,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 210950,210950
Tower Wars,Unknown,Steam,Owned,In Progress,0,4.6,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 214360,214360
Demonicon,Unknown,Steam,Owned,In Progress,0,4.7,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 215630,215630
Alien Rage - Unlimited,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 217920,217920
Retro/Grade,Unknown,Steam,Owned,In Progress,0,4.1,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 222660,222660
7 Wonders: Ancient Alien Makeover,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 223000,223000
POSTAL 2,Unknown,Steam,Owned,In Progress,0,4.4,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 223470,223470
Euro Truck Simulator 2,Unknown,Steam,Owned,In Progress,0,24.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 227300,227300
Warframe,Unknown,Steam,Owned,In Progress,0,1.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 230410,230410
Stronghold Crusader 2,Unknown,Steam,Owned,In Progress,0,36.3,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 232890,232890
Planetary Annihilation,Unknown,Steam,Owned,In Progress,0,8.1,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 233250,233250
Sudeki,Unknown,Steam,Owned,In Progress,0,4.1,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 233350,233350
Luxor 2 HD,Unknown,Steam,Owned,Not Started,0,0.0,0,Medium,24/05/2026,Imported from linked Steam account. AppID: 234350,234350
